3  #sample 3-d input  
69626  #number of points
-0.610953 0.662658 -0.433153
-0.615077 0.662024 -0.428257
-0.610423 0.668591 -0.424699
-0.604260 0.669003 -0.432788
-0.620783 0.649443 -0.439150
-0.623373 0.649463 -0.435435
-0.619685 0.655751 -0.431255
-0.616370 0.655837 -0.435850
-0.634403 0.634619 -0.441351
-0.630162 0.641798 -0.437026
-0.630979 0.635581 -0.444862
-0.626419 0.648635 -0.432287
-0.627260 0.642366 -0.440354
-0.627879 0.635933 -0.448728
-0.624118 0.643114 -0.443713
-0.634706 0.629082 -0.448780
-0.631512 0.629261 -0.453016
-0.634755 0.623034 -0.457072
-0.630978 0.622942 -0.462395
-0.627118 0.629224 -0.459130
-0.624506 0.622627 -0.471517
-0.620833 0.629856 -0.466742
-0.623985 0.636190 -0.453768
-0.617703 0.636694 -0.461588
-0.619856 0.642888 -0.449970
-0.640304 0.623493 -0.448629
-0.637918 0.628236 -0.445399
-0.637843 0.623410 -0.452234
-0.641297 0.618250 -0.454428
-0.638153 0.617543 -0.459784
-0.642312 0.611931 -0.461493
-0.637922 0.610515 -0.469389
-0.634542 0.616876 -0.465641
-0.634022 0.609438 -0.476028
-0.629384 0.615769 -0.474029
-0.641805 0.603983 -0.472536
-0.638245 0.603012 -0.478560
-0.641698 0.596215 -0.482443
-0.638192 0.594972 -0.488588
-0.634371 0.601394 -0.485694
-0.633948 0.593899 -0.495373
-0.629546 0.599494 -0.494246
-0.629352 0.607647 -0.484439
-0.623721 0.605673 -0.494096
-0.624020 0.613845 -0.483523
-0.646127 0.604707 -0.465672
-0.645929 0.596977 -0.475809
-0.651183 0.597840 -0.467491
-0.651252 0.590251 -0.476942
-0.646066 0.589085 -0.485363
-0.651434 0.582018 -0.486712
-0.646017 0.581698 -0.494256
-0.641951 0.588428 -0.491581
-0.642240 0.580665 -0.500355
-0.637955 0.587614 -0.497718
-0.650930 0.574542 -0.496177
-0.645369 0.574010 -0.503996
-0.650230 0.566770 -0.505938
-0.643531 0.567421 -0.513713
-0.641851 0.573955 -0.508530
-0.639788 0.567217 -0.518591
-0.636958 0.572170 -0.516629
-0.638324 0.579208 -0.507011
-0.633453 0.577420 -0.515095
-0.633662 0.585921 -0.505143
-0.656918 0.590527 -0.468762
-0.656742 0.581942 -0.479619
-0.662835 0.581842 -0.471285
-0.661919 0.574210 -0.481815
-0.655914 0.574398 -0.489738
-0.659998 0.567428 -0.492370
-0.655348 0.567308 -0.498679
-0.656251 0.597839 -0.460351
-0.662237 0.590255 -0.461564
-0.662070 0.597853 -0.451924
-0.667688 0.589718 -0.454341
-0.668859 0.581633 -0.462958
-0.667470 0.573723 -0.474685
-0.672157 0.565177 -0.478310
-0.673493 0.573437 -0.466452
-0.667037 0.566320 -0.484090
-0.677739 0.565673 -0.469771
-0.635011 0.564782 -0.527051
-0.631789 0.570016 -0.525285
-0.630944 0.563070 -0.533724
-0.626910 0.567634 -0.533643
-0.627292 0.574901 -0.525351
-0.620628 0.573044 -0.535202
-0.620262 0.581375 -0.526572
-0.627854 0.583655 -0.514923
-0.622279 0.589581 -0.514941
-0.629077 0.591426 -0.504457
-0.623259 0.597649 -0.504346
-0.646980 0.612100 -0.454698
-0.651024 0.605146 -0.458220
-0.651706 0.611520 -0.448691
-0.656986 0.605363 -0.449338
-0.644620 0.618033 -0.450000
-0.578770 0.687107 -0.439214
-0.579813 0.692608 -0.429081
-0.573425 0.693762 -0.435750
-0.579710 0.698437 -0.419669
-0.573361 0.699132 -0.427166
-0.567091 0.700353 -0.433490
-0.568686 0.705766 -0.422481
-0.573600 0.705420 -0.416373
-0.569301 0.710528 -0.413578
-0.573217 0.687708 -0.445511
-0.567423 0.694572 -0.442267
-0.567192 0.688742 -0.451583
-0.560194 0.695038 -0.450671
-0.559982 0.701471 -0.440861
-0.551635 0.701907 -0.450584
-0.553742 0.708033 -0.438245
-0.562429 0.707100 -0.428583
-0.557364 0.713848 -0.423990
-0.562726 0.712434 -0.419259
-0.585733 0.691253 -0.423185
-0.583672 0.686511 -0.433624
-0.588900 0.685444 -0.428210
-0.589633 0.680363 -0.435246
-0.585327 0.681619 -0.439076
-0.591132 0.676060 -0.439893
-0.586799 0.675944 -0.445834
-0.579809 0.681410 -0.446657
-0.580055 0.676192 -0.454203
-0.573853 0.682460 -0.452704
-0.576445 0.677212 -0.457269
-0.570706 0.683293 -0.455417
-0.572505 0.678039 -0.460978
-0.567603 0.682561 -0.460367
-0.563900 0.688413 -0.456186
-0.561872 0.686985 -0.460815
-0.557232 0.693470 -0.456718
-0.568769 0.676258 -0.468164
-0.564060 0.681058 -0.466900
-0.565020 0.674927 -0.474581
-0.558986 0.681920 -0.471720
-0.557526 0.687892 -0.464725
-0.553106 0.689287 -0.467929
-0.551582 0.695393 -0.460636
-0.559127 0.676369 -0.479480
-0.553623 0.682983 -0.476483
-0.554240 0.677171 -0.484001
-0.549157 0.683399 -0.481033
-0.547979 0.689249 -0.473977
-0.543269 0.689293 -0.479306
-0.541669 0.695375 -0.472280
-0.547048 0.695638 -0.465647
-0.539701 0.701739 -0.465065
-0.545664 0.701742 -0.458049
-0.549384 0.678271 -0.487981
-0.543973 0.683891 -0.486196
-0.545089 0.678759 -0.492102
-0.538945 0.682354 -0.493894
-0.538181 0.688186 -0.486581
-0.533308 0.686122 -0.494791
-0.531375 0.693895 -0.485953
-0.536432 0.695527 -0.477999
-0.528530 0.701269 -0.478411
-0.535017 0.701706 -0.470494
-0.530574 0.707499 -0.466837
-0.534608 0.707645 -0.461988
-0.530285 0.713206 -0.458405
-0.534328 0.713716 -0.452883
-0.539429 0.708036 -0.455744
-0.537770 0.714054 -0.448252
-0.544532 0.708211 -0.449357
-0.563562 0.669005 -0.484592
-0.558206 0.670323 -0.488952
-0.562488 0.663887 -0.492810
-0.556442 0.665877 -0.496971
-0.552101 0.672194 -0.493296
-0.550792 0.667563 -0.500987
-0.548348 0.673627 -0.495521
-0.541576 0.676053 -0.499647
-0.534849 0.679602 -0.502074
-0.537581 0.672789 -0.508292
-0.531646 0.676141 -0.510084
-0.529219 0.683262 -0.503071
-0.525315 0.679950 -0.511578
-0.523103 0.688032 -0.502967
-0.526970 0.691245 -0.494452
-0.518867 0.695457 -0.497109
-0.523841 0.698194 -0.487971
-0.528635 0.718779 -0.451555
-0.532463 0.719464 -0.445931
-0.526950 0.724794 -0.443844
-0.530388 0.725501 -0.438562
-0.535614 0.720275 -0.440819
-0.533222 0.725969 -0.434330
-0.538644 0.721529 -0.435038
-0.540716 0.715218 -0.442820
-0.543867 0.716678 -0.436556
-0.547122 0.709934 -0.443454
-0.575799 0.672539 -0.464917
-0.572477 0.669967 -0.472667
-0.579622 0.665327 -0.470508
-0.575637 0.663930 -0.477324
-0.568592 0.667650 -0.480569
-0.571872 0.661862 -0.484666
-0.566918 0.662973 -0.488950
-0.545183 0.670049 -0.503796
-0.525449 0.730907 -0.435521
-0.528134 0.731357 -0.431500
-0.523219 0.736931 -0.427990
-0.526146 0.737848 -0.422788
-0.532364 0.732506 -0.424293
-0.530303 0.738738 -0.415988
-0.537530 0.733023 -0.416819
